v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
code-creation,LazyCompile,18,725902,0x2138c6ec9a0,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x2138c6e8178,~
code-creation,Function,18,726148,0x2138c6ecdd0,152,"Performance perf_hooks.js:316:14",0x2138c6e9b68,~
code-creation,LazyCompile,18,726219,0x2138c6ecdd0,152,"Performance perf_hooks.js:316:14",0x2138c6e9b68,~
code-creation,Function,18,726347,0x2138c6ed070,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x2138c6e9398,~
code-creation,LazyCompile,18,726400,0x2138c6ed070,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x2138c6e9398,~
tick,0x7ff67e0dd190,726565,0,0x7ff67e0dcc7f,2,0x7ff67def6f80,0x2138c6ed0da,0x2138c6ece15,0x2138c6eb1f6,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6e678f,0x3bbeecb66df,0x3bbeecb0bde
code-creation,Function,18,726661,0x2138c6ed2a0,72,"init internal/linkedlist.js:3:14",0x297b50a74d0,~
code-creation,LazyCompile,18,726727,0x2138c6ed2a0,72,"init internal/linkedlist.js:3:14",0x297b50a74d0,~
code-creation,Function,18,726919,0x2138c6ed4d0,112,"__dirname perf_hooks.js:195:17",0x2138c6e9460,~
code-creation,LazyCompile,18,726978,0x2138c6ed4d0,112,"__dirname perf_hooks.js:195:17",0x2138c6e9460,~
code-creation,Function,18,727150,0x2138c6ed778,112,"append internal/linkedlist.js:29:16",0x297b50a7728,~
code-creation,LazyCompile,18,727204,0x2138c6ed778,112,"append internal/linkedlist.js:29:16",0x297b50a7728,~
code-creation,Function,18,727409,0x2138c6eda40,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x2138c6e9c30,~
code-creation,LazyCompile,18,727479,0x2138c6eda40,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x2138c6e9c30,~
code-creation,Function,18,727590,0x2138c6edcd8,64,"get entryType perf_hooks.js:86:16",0x2138c6e8330,~
code-creation,LazyCompile,18,727647,0x2138c6edcd8,64,"get entryType perf_hooks.js:86:16",0x2138c6e8330,~
code-creation,Function,18,728068,0x2138c6ee170,112,"setup_cpuUsage internal/process.js:19:24",0x297b50911d0,~
code-creation,LazyCompile,18,728145,0x2138c6ee170,112,"setup_cpuUsage internal/process.js:19:24",0x297b50911d0,~
code-creation,Function,18,728430,0x2138c6ee3b0,232,"Float64Array native typedarray.js:732:33",0x1071fb92de8,~
code-creation,LazyCompile,18,728504,0x2138c6ee3b0,232,"Float64Array native typedarray.js:732:33",0x1071fb92de8,~
code-creation,Function,18,728695,0x2138c6ee678,112,"setupMemoryUsage internal/process.js:98:26",0x297b5091360,~
code-creation,LazyCompile,18,728759,0x2138c6ee678,112,"setupMemoryUsage internal/process.js:98:26",0x297b5091360,~
code-creation,Function,18,729039,0x2138c6eeaa0,88,"setupKillAndExit internal/process.js:149:26",0x297b50914f0,~
code-creation,LazyCompile,18,729105,0x2138c6eeaa0,88,"setupKillAndExit internal/process.js:149:26",0x297b50914f0,~
code-creation,Function,18,729436,0x2138c6eefe0,136,"setupSignalHandlers internal/process.js:190:29",0x297b50915b8,~
code-creation,LazyCompile,18,729512,0x2138c6eefe0,136,"setupSignalHandlers internal/process.js:190:29",0x297b50915b8,~
code-creation,Function,18,730113,0x2138c6ef378,552,"emit events.js:155:44",0x3bbeecbb770,~
code-creation,LazyCompile,18,730190,0x2138c6ef378,552,"emit events.js:155:44",0x3bbeecbb770,~
code-creation,Function,18,730412,0x2138c6efab8,152,"emitTwo events.js:123:17",0x3bbeecbabb8,~
code-creation,LazyCompile,18,730497,0x2138c6efab8,152,"emitTwo events.js:123:17",0x3bbeecbabb8,~
tick,0x7ffa0647ff84,730649,0,0x7ffa028c272a,2,0x7ff67def6f80,0x2138c6ef511,0x297b5096fc4,0x297b5096bd2,0x2138c6ef05d,0x3bbeecb6707,0x3bbeecb0bde
code-creation,Function,18,730831,0x2138c6efe28,248," internal/process.js:200:37",0x2138c6eee00,~
code-creation,LazyCompile,18,730889,0x2138c6efe28,248," internal/process.js:200:37",0x2138c6eee00,~
code-creation,Function,18,730999,0x2138c6f01a8,80,"isSignal internal/process.js:195:20",0x2138c6eed38,~
code-creation,LazyCompile,18,731042,0x2138c6f01a8,80,"isSignal internal/process.js:195:20",0x2138c6eed38,~
code-creation,Script,18,731400,0x2138c6f0660,64," internal/inspector_async_hook.js:1:1",0x2138c6f04b8,~
code-creation,Function,18,731509,0x2138c6f0e20,240," internal/inspector_async_hook.js:1:11",0x2138c6f0580,~
code-creation,Function,18,731672,0x2138c6f14b0,72,"createHook async_hooks.js:237:20",0x297b509ad50,~
code-creation,LazyCompile,18,731718,0x2138c6f14b0,72,"createHook async_hooks.js:237:20",0x297b509ad50,~
code-creation,Function,18,731933,0x2138c6f1680,368,"AsyncHook async_hooks.js:116:14",0x297b509b840,~
code-creation,LazyCompile,18,731990,0x2138c6f1680,368,"AsyncHook async_hooks.js:116:14",0x297b509b840,~
code-creation,Function,18,732152,0x2138c6f1be0,112,"exports.setup internal/inspector_async_hook.js:56:25",0x2138c6f0c50,~
code-creation,LazyCompile,18,732209,0x2138c6f1be0,112,"exports.setup internal/inspector_async_hook.js:56:25",0x2138c6f0c50,~
code-creation,Function,18,732404,0x2138c6f1e00,208,"setupChannel internal/process.js:230:22",0x297b5091680,~
code-creation,LazyCompile,18,732461,0x2138c6f1e00,208,"setupChannel internal/process.js:230:22",0x297b5091680,~
code-creation,Function,18,732630,0x2138c6f2210,88,"setupRawDebug internal/process.js:253:23",0x297b5091748,~
code-creation,LazyCompile,18,732682,0x2138c6f2210,88,"setupRawDebug internal/process.js:253:23",0x297b5091748,~
code-creation,Function,18,732931,0x2138c6f2558,112,"preloadModules bootstrap_node.js:469:26",0x3bbeecafd90,~
code-creation,LazyCompile,18,732987,0x2138c6f2558,112,"preloadModules bootstrap_node.js:469:26",0x3bbeecafd90,~
code-creation,Function,18,733101,0x2138c6f2740,112,"Module.runMain module.js:651:26",0x297b50aff00,~
code-creation,LazyCompile,18,733151,0x2138c6f2740,112,"Module.runMain module.js:651:26",0x297b50aff00,~
code-creation,Function,18,733477,0x2138c6f2c20,352,"Module._load module.js:438:24",0x297b50af7f8,~
code-creation,Function,18,733614,0x2138c6f2f38,496," module.js:444:6",0x2138c6f29f8,~
code-creation,LazyCompile,18,733657,0x2138c6f2c20,352,"Module._load module.js:438:24",0x297b50af7f8,~
code-creation,Function,18,733812,0x2138c6f3470,184,"Module._resolveFilename module.js:503:35",0x297b50af8c0,~
code-creation,LazyCompile,18,733864,0x2138c6f3470,184,"Module._resolveFilename module.js:503:35",0x297b50af8c0,~
code-creation,Function,18,733955,0x2138c6f36f0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x3bbeecb03d0,~
code-creation,LazyCompile,18,733997,0x2138c6f36f0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x3bbeecb03d0,~
tick,0x7ff67e46b0c3,734430,0,0x19c7ecea138,2,0x7ff67def6f80,0x2138c6f34d0,0x2138c6f2cbe,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,734573,0x2138c6f3a98,976,"Module._resolveLookupPaths module.js:335:38",0x297b50af730,~
code-creation,LazyCompile,18,734654,0x2138c6f3a98,976,"Module._resolveLookupPaths module.js:335:38",0x297b50af730,~
code-creation,Function,18,734775,0x2138c6f46b8,64,"debugs.(anonymous function) util.js:276:29",0x297b50ab9a8,~
code-creation,LazyCompile,18,734821,0x2138c6f46b8,64,"debugs.(anonymous function) util.js:276:29",0x297b50ab9a8,~
code-creation,Function,18,735219,0x2138c6f48d0,656,"Module._findPath module.js:172:28",0x297b50af4d8,~
code-creation,LazyCompile,18,735268,0x2138c6f48d0,656,"Module._findPath module.js:172:28",0x297b50af4d8,~
code-creation,Function,18,735449,0x2138c6f5130,208,"isAbsolute path.js:471:34",0x297b50d16f8,~
code-creation,LazyCompile,18,735493,0x2138c6f5130,208,"isAbsolute path.js:471:34",0x297b50d16f8,~
code-creation,Function,18,735678,0x2138c6f5570,136,"stat module.js:45:14",0x297b50aedd0,~
code-creation,LazyCompile,18,735722,0x2138c6f5570,136,"stat module.js:45:14",0x297b50aedd0,~
code-creation,Function,18,735906,0x2138c6f5808,312,"_makeLong path.js:688:32",0x297b50d1950,~
code-creation,LazyCompile,18,735949,0x2138c6f5808,312,"_makeLong path.js:688:32",0x297b50d1950,~
code-creation,Function,18,736389,0x2138c6f5d00,160,"tryPackage module.js:125:20",0x297b50af0f0,~
code-creation,LazyCompile,18,736438,0x2138c6f5d00,160,"tryPackage module.js:125:20",0x297b50af0f0,~
code-creation,Function,18,736622,0x2138c6f6080,240,"readPackage module.js:103:21",0x297b50af028,~
code-creation,LazyCompile,18,736666,0x2138c6f6080,240,"readPackage module.js:103:21",0x297b50af028,~
code-creation,Function,18,736948,0x2138c6f64f0,112,"tryExtensions module.js:160:23",0x297b50af348,~
code-creation,LazyCompile,18,736999,0x2138c6f64f0,112,"tryExtensions module.js:160:23",0x297b50af348,~
code-creation,Function,18,737134,0x2138c6f66c8,120,"tryFile module.js:145:17",0x297b50af1b8,~
code-creation,LazyCompile,18,737177,0x2138c6f66c8,120,"tryFile module.js:145:17",0x297b50af1b8,~
code-creation,Function,18,737807,0x2138c6f6948,104,"toRealPath module.js:153:20",0x297b50af280,~
code-creation,LazyCompile,18,737868,0x2138c6f6948,104,"toRealPath module.js:153:20",0x297b50af280,~
tick,0x7ff67e0dd257,738157,0,0x4fef94d980,2,0x7ff67def6f80,0x2138c6f69a5,0x2138c6f6735,0x2138c6f6542,0x2138c6f4af1,0x2138c6f34ea,0x2138c6f2cbe,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,738842,0x2138c6f6c80,984,"realpathSync fs.js:1573:40",0x297b50cb528,~
code-creation,LazyCompile,18,738916,0x2138c6f6c80,984,"realpathSync fs.js:1573:40",0x297b50cb528,~
code-creation,Function,18,739119,0x2138c6f7a10,192,"getOptions fs.js:66:20",0x297b50c5830,~
code-creation,LazyCompile,18,739168,0x2138c6f7a10,192,"getOptions fs.js:66:20",0x297b50c5830,~
code-creation,Function,18,739279,0x2138c6f7cf0,120,"assertEncoding internal/fs.js:19:24",0x297b50e8690,~
code-creation,LazyCompile,18,739324,0x2138c6f7cf0,120,"assertEncoding internal/fs.js:19:24",0x297b50e8690,~
code-creation,Function,18,739465,0x2138c6f7f40,144,"nullCheck fs.js:159:19",0x297b50c5ce0,~
code-creation,LazyCompile,18,739508,0x2138c6f7f40,144,"nullCheck fs.js:159:19",0x297b50c5ce0,~
code-creation,Function,18,739641,0x2138c6f8228,88,"splitRoot fs.js:1533:33",0x297b50cb208,~
code-creation,LazyCompile,18,739684,0x2138c6f8228,88,"splitRoot fs.js:1533:33",0x297b50cb208,~
code-creation,RegExp,6,739941,0x9fbbc84d80,1541,"^(?:[a-zA-Z]:|[\\\\/]{2}[^\\\\/]+[\\\\/][^\\\\/]+)?[\\\\/]*"
code-creation,Function,18,740502,0x2138c6f8648,112,"nextPart fs.js:1560:31",0x297b50cb398,~
code-creation,LazyCompile,18,740585,0x2138c6f8648,112,"nextPart fs.js:1560:31",0x297b50cb398,~
code-creation,Function,18,742056,0x2138c6f8bd8,136,"encodeRealpathResult fs.js:1546:30",0x297b50c6d48,~
code-creation,LazyCompile,18,742120,0x2138c6f8bd8,136,"encodeRealpathResult fs.js:1546:30",0x297b50c6d48,~
tick,0x7ff67e21414a,742382,0,0x0,2,0x7ff67def6f80,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,742471,0x2138c6f90b0,128,"tryModuleLoad module.js:491:23",0x297b50af410,~
code-creation,LazyCompile,18,742553,0x2138c6f90b0,128,"tryModuleLoad module.js:491:23",0x297b50af410,~
code-creation,Function,18,742958,0x2138c6f9480,488,"Module.load module.js:522:33",0x297b50af988,~
code-creation,LazyCompile,18,743025,0x2138c6f9480,488,"Module.load module.js:522:33",0x297b50af988,~
code-creation,Function,18,743166,0x2138c6f9b50,88,"ok assert.js:69:12",0x297b50a8e08,~
code-creation,LazyCompile,18,743225,0x2138c6f9b50,88,"ok assert.js:69:12",0x297b50a8e08,~
code-creation,Function,18,743804,0x2138c6f9d10,624,"dirname path.js:727:28",0x297b50d1a18,~
code-creation,LazyCompile,18,743880,0x2138c6f9d10,624,"dirname path.js:727:28",0x297b50d1a18,~
code-creation,Function,18,744422,0x2138c6fa718,368,"extname path.js:921:28",0x297b50d1ba8,~
code-creation,LazyCompile,18,744500,0x2138c6fa718,368,"extname path.js:921:28",0x297b50d1ba8,~
code-creation,Function,18,744694,0x2138c6fac88,112,"Module._extensions..js module.js:621:37",0x297b50afbe0,~
code-creation,LazyCompile,18,744747,0x2138c6fac88,112,"Module._extensions..js module.js:621:37",0x297b50afbe0,~
code-creation,Function,18,745062,0x2138c6faf40,496,"fs.readFileSync fs.js:550:27",0x297b50c7e78,~
code-creation,LazyCompile,18,745110,0x2138c6faf40,496,"fs.readFileSync fs.js:550:27",0x297b50c7e78,~
code-creation,Function,18,745268,0x2138c6fb560,136,"_extend util.js:983:17",0x3bbeecc6670,~
code-creation,LazyCompile,18,745313,0x2138c6fb560,136,"_extend util.js:983:17",0x3bbeecc6670,~
code-creation,Function,18,745443,0x2138c6fb7e0,88,"Buffer.isEncoding buffer.js:414:29",0x297b50838a8,~
code-creation,LazyCompile,18,745488,0x2138c6fb7e0,88,"Buffer.isEncoding buffer.js:414:29",0x297b50838a8,~
code-creation,Function,18,745633,0x2138c6fb9b8,200,"normalizeEncoding internal/util.js:90:27",0x3bbeecdb2d0,~
code-creation,LazyCompile,18,745678,0x2138c6fb9b8,200,"normalizeEncoding internal/util.js:90:27",0x3bbeecdb2d0,~
code-creation,Function,18,745756,0x2138c6fbc08,72,"isFd fs.js:171:14",0x297b50c5da8,~
code-creation,LazyCompile,18,745794,0x2138c6fbc08,72,"isFd fs.js:171:14",0x297b50c5da8,~
code-creation,Function,18,745922,0x2138c6fbd78,152,"fs.openSync fs.js:644:23",0x297b50c8198,~
code-creation,LazyCompile,18,745963,0x2138c6fbd78,152,"fs.openSync fs.js:644:23",0x297b50c8198,~
code-creation,Function,18,746063,0x2138c6fbfb0,104,"modeNum fs.js:617:17",0x297b50c6708,~
code-creation,LazyCompile,18,746103,0x2138c6fbfb0,104,"modeNum fs.js:617:17",0x297b50c6708,~
code-creation,Function,18,746225,0x2138c6fc198,160,"getPathFromURL internal/url.js:1371:24",0x297b50b71e8,~
code-creation,LazyCompile,18,746267,0x2138c6fc198,160,"getPathFromURL internal/url.js:1371:24",0x297b50b71e8,~
code-creation,Function,18,746378,0x2138c6fc3f0,96,"handleError fs.js:264:21",0x297b50c6000,~
code-creation,LazyCompile,18,746509,0x2138c6fc3f0,96,"handleError fs.js:264:21",0x297b50c6000,~
tick,0x7ffa0640dad9,746577,0,0x4fef94da78,2,0x7ff67def6f80,0x2138c6fbdd0,0x2138c6fafb6,0x2138c6faccf,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,746799,0x2138c6fc8c0,480,"stringToFlags internal/fs.js:25:23",0x297b50e8758,~
code-creation,LazyCompile,18,746850,0x2138c6fc8c0,480,"stringToFlags internal/fs.js:25:23",0x297b50e8758,~
code-creation,Function,18,747081,0x2138c6fce28,136,"tryStatSync fs.js:516:21",0x297b50c64b0,~
code-creation,LazyCompile,18,747129,0x2138c6fce28,136,"tryStatSync fs.js:516:21",0x297b50c64b0,~
code-creation,Function,18,747298,0x2138c6fd068,144,"tryCreateBuffer fs.js:526:25",0x297b50c6578,~
code-creation,LazyCompile,18,747348,0x2138c6fd068,144,"tryCreateBuffer fs.js:526:25",0x297b50c6578,~
code-creation,Function,18,747439,0x2138c6fd218,72,"Buffer.allocUnsafe buffer.js:250:30",0x297b5083588,~
code-creation,LazyCompile,18,747484,0x2138c6fd218,72,"Buffer.allocUnsafe buffer.js:250:30",0x297b5083588,~
code-creation,Function,18,747633,0x2138c6fd488,200,"assertSize buffer.js:210:20",0x297b5082520,~
code-creation,LazyCompile,18,747676,0x2138c6fd488,200,"assertSize buffer.js:210:20",0x297b5082520,~
code-creation,Function,18,747817,0x2138c6fd750,168,"allocate buffer.js:279:18",0x297b50826b0,~
code-creation,LazyCompile,18,747859,0x2138c6fd750,168,"allocate buffer.js:279:18",0x297b50826b0,~
code-creation,Function,18,747946,0x2138c6fd9b8,96,"FastBuffer buffer.js:37:14",0x297b50831a0,~
code-creation,LazyCompile,18,747985,0x2138c6fd9b8,96,"FastBuffer buffer.js:37:14",0x297b50831a0,~
code-creation,Function,18,748082,0x2138c6fdb00,80,"alignPool buffer.js:107:19",0x297b50822c8,~
code-creation,LazyCompile,18,748123,0x2138c6fdb00,80,"alignPool buffer.js:107:19",0x297b50822c8,~
code-creation,Function,18,748249,0x2138c6fdcc0,152,"tryReadSync fs.js:538:21",0x297b50c6640,~
code-creation,LazyCompile,18,748290,0x2138c6fdcc0,152,"tryReadSync fs.js:538:21",0x297b50c6640,~
code-creation,Function,18,748396,0x2138c6fdeb8,96,"fs.readSync fs.js:672:23",0x297b50c8328,~
code-creation,LazyCompile,18,748436,0x2138c6fdeb8,96,"fs.readSync fs.js:672:23",0x297b50c8328,~
code-creation,Function,18,748627,0x2138c6fe048,80,"fs.closeSync fs.js:613:24",0x297b50c8008,~
code-creation,LazyCompile,18,748670,0x2138c6fe048,80,"fs.closeSync fs.js:613:24",0x297b50c8008,~
code-creation,Function,18,748882,0x2138c6fe1e8,208,"Buffer.toString buffer.js:607:37",0x297b5083c90,~
code-creation,LazyCompile,18,748927,0x2138c6fe1e8,208,"Buffer.toString buffer.js:607:37",0x297b5083c90,~
code-creation,Function,18,749231,0x2138c6fe598,624,"stringSlice buffer.js:553:21",0x297b5082c28,~
code-creation,LazyCompile,18,749276,0x2138c6fe598,624,"stringSlice buffer.js:553:21",0x297b5082c28,~
code-creation,Function,18,749403,0x2138c6feed8,104,"stripBOM internal/module.js:38:18",0x297b50b1a20,~
code-creation,LazyCompile,18,749446,0x2138c6feed8,104,"stripBOM internal/module.js:38:18",0x297b50b1a20,~
code-creation,Function,18,749742,0x2138c6ff1e8,488,"Module._compile module.js:569:37",0x297b50afb18,~
code-creation,LazyCompile,18,749788,0x2138c6ff1e8,488,"Module._compile module.js:569:37",0x297b50afb18,~
code-creation,Function,18,749951,0x2138c6ff888,208,"stripShebang internal/module.js:48:22",0x297b50b1ae8,~
code-creation,LazyCompile,18,749994,0x2138c6ff888,208,"stripShebang internal/module.js:48:22",0x297b50b1ae8,~
code-creation,Function,18,750096,0x2138c6ffba0,80,"runInThisContext vm.js:138:26",0x297b50c2300,~
code-creation,LazyCompile,18,750137,0x2138c6ffba0,80,"runInThisContext vm.js:138:26",0x297b50c2300,~
code-creation,Function,18,750205,0x2138c6ffd08,80,"createScript vm.js:79:22",0x297b50c1fe0,~
code-creation,LazyCompile,18,750242,0x2138c6ffd08,80,"createScript vm.js:79:22",0x297b50c1fe0,~
tick,0x7ff67dfa40a0,750461,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x2138c6ffd4d,0x2138c6ffbdb,0x2138c6ff25a,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Script,18,750546,0x328533823a8,64," C:\work\SDK\git\QueryEngine\test\index.js:1:1",0x32853382200,~
code-creation,Function,18,750612,0x32853382460,120," C:\work\SDK\git\QueryEngine\test\index.js:1:11",0x328533822c8,~
code-creation,Function,18,750821,0x32853382a60,152,"require internal/module.js:8:19",0x2138c6e3fe8,~
code-creation,LazyCompile,18,750867,0x32853382a60,152,"require internal/module.js:8:19",0x2138c6e3fe8,~
code-creation,Function,18,750965,0x32853382c80,120,"Module.require module.js:553:36",0x297b50afa50,~
code-creation,LazyCompile,18,751007,0x32853382c80,120,"Module.require module.js:553:36",0x297b50afa50,~
code-creation,Function,18,751397,0x32853382f60,544,"basename path.js:831:30",0x297b50d1ae0,~
code-creation,LazyCompile,18,751450,0x32853382f60,544,"basename path.js:831:30",0x297b50d1ae0,~
code-creation,Function,18,752741,0x328533840b0,80,"createUnsafeBuffer buffer.js:86:28",0x3bbeecffe70,~
code-creation,LazyCompile,18,752878,0x328533840b0,80,"createUnsafeBuffer buffer.js:86:28",0x3bbeecffe70,~
code-creation,Script,18,753914,0x328533854f8,64," C:\work\SDK\git\QueryEngine\test\testParser.js:1:1",0x32853385350,~
code-creation,Function,18,754030,0x32853385768,216," C:\work\SDK\git\QueryEngine\test\testParser.js:1:11",0x32853385418,~
code-creation,Function,18,754274,0x32853385c18,72,"NativeModule.isInternal bootstrap_node.js:565:39",0x3bbeecb0498,~
code-creation,LazyCompile,18,754343,0x32853385c18,72,"NativeModule.isInternal bootstrap_node.js:565:39",0x3bbeecb0498,~
tick,0x9fbbb047ae,754728,0,0x39e587c2ef9,0,0x7ff67df14f30,0x297b50fb4db,0x297b50fa760,0x2138c6f3dbb,0x2138c6f34d0,0x2138c6f2cbe,0x32853382cee,0x32853382ab5,0x328533857b4,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x3285338249b,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Script,18,756211,0x32853386318,64," C:\work\SDK\git\QueryEngine\src\util.js:1:1",0x32853386170,~
code-creation,Function,18,756317,0x32853386598,112," C:\work\SDK\git\QueryEngine\src\util.js:1:11",0x32853386238,~
tick,0x7ffa06408896,758617,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x2138c6ffd4d,0x2138c6ffbdb,0x2138c6ff25a,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533857be,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x3285338249b,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
